$onempty

set i Sectors /
usa       .enrgy     .manuf       5502.665235724
usa       .enrgy     .srvcs       5514.599712273
usa       .manuf     .agrfd       9093.713344274
usa       .manuf     .enrgy       2646.474346040
usa       .manuf     .manuf      2.4210839145E+5
usa       .manuf     .srvcs      1.2073516551E+5
usa       .srvcs     .agrfd       3164.656906322
usa       .srvcs     .enrgy       3248.334576915
usa       .srvcs     .manuf      13754.013322559
usa       .srvcs     .srvcs      68972.224559308
eur       .agrfd     .agrfd      84899.818523137
eur       .agrfd     .enrgy         20.751839937
eur       .agrfd     .manuf      12401.836050680
eur       .agrfd     .srvcs      18344.267887538
eur       .enrgy     .agrfd       2112.343838182
eur       .enrgy     .enrgy      92399.157250028
eur       .enrgy     .manuf      17809.638596303
eur       .enrgy     .srvcs      18123.346697660
eur       .manuf     .agrfd      31466.898961102
eur       .manuf     .enrgy       9179.814667816
eur       .manuf     .manuf      7.4199648458E+5
eur       .manuf     .srvcs      2.0901868464E+5
eur       .srvcs     .agrfd      12371.696314891
eur       .srvcs     .enrgy       5968.805961166
eur       .srvcs     .manuf      80935.536577863
eur       .srvcs     .srvcs      2.3002567198E+5
rhy       .agrfd     .agrfd      17868.846154841
rhy       .agrfd     .enrgy         16.338933182
rhy       .agrfd     .manuf       6413.619240308
rhy       .agrfd     .srvcs       5602.997393700
rhy       .enrgy     .agrfd        706.971947297
rhy       .enrgy     .enrgy      43772.001583062
rhy       .enrgy     .manuf       5023.330459851
rhy       .enrgy     .srvcs       8002.883271289
rhy       .manuf     .agrfd       8091.203044124
rhy       .manuf     .enrgy       3303.205383936
rhy       .manuf     .manuf      3.0031711659E+5
rhy       .manuf     .srvcs      82487.369310182
rhy       .srvcs     .agrfd       2215.805597042
rhy       .srvcs     .enrgy       1578.705642036
rhy       .srvcs     .manuf      13255.169268215
rhy       .srvcs     .srvcs      51064.267302663
liy       .agrfd     .agrfd       7708.074152409
liy       .agrfd     .enrgy         46.778281114
liy       .agrfd     .manuf       1877.908410805
liy       .agrfd     .srvcs       1239.394742035
liy       .enrgy     .agrfd        576.568278962
liy       .enrgy     .enrgy      11851.110191871
liy       .enrgy     .manuf       2264.915918853
liy       .enrgy     .srvcs       4836.603584082
liy       .manuf     .agrfd       9500.408463324
liy       .manuf     .enrgy       3361.014952456
liy       .manuf     .manuf      65174.862814422
liy       .manuf     .srvcs      25605.407293462
liy       .srvcs     .agrfd       2942.693233766
liy       .srvcs     .enrgy       1705.308904166
liy       .srvcs     .manuf       4446.051106345
liy       .srvcs     .srvcs      27250.393104391
miy       .agrfd     .agrfd      60211.793920892
miy       .agrfd     .enrgy       3574.326779214
miy       .agrfd     .manuf      13297.797291306
miy       .agrfd     .srvcs       9188.903010495
miy       .enrgy     .agrfd       2961.077315778
miy       .enrgy     .enrgy      57834.276966124
miy       .enrgy     .manuf      14080.094914017
miy       .enrgy     .srvcs      15714.527572901
miy       .manuf     .agrfd      48688.724251288
miy       .manuf     .enrgy      22745.589293725
miy       .manuf     .manuf      4.7564246619E+5
miy       .manuf     .srvcs      1.5092989640E+5
miy       .srvcs     .agrfd       9819.060350791
miy       .srvcs     .enrgy       7793.685408861
miy       .srvcs     .manuf      31144.215776699
miy       .srvcs     .srvcs      86055.845277192
/ ;

Parameter pdtax0(r,i,j) Base taxes on domestic intermediate consumption /
jpn       .agrfd     .agrfd       -472.974837094
jpn       .enrgy     .agrfd       2957.026449895
jpn       .enrgy     .enrgy        799.104380727
jpn       .enrgy     .manuf      12752.857446184
jpn       .enrgy     .srvcs      18714.433939555
jpn       .manuf     .agrfd       -129.278738723
jpn       .srvcs     .agrfd       -315.229563317
usa       .agrfd     .agrfd      -1571.504372560
usa       .manuf     .agrfd       -649.361074897
usa       .srvcs     .agrfd      -1416.623105863
eur       .agrfd     .agrfd      -1437.711596822
eur       .enrgy     .agrfd       7072.098537199
eur       .enrgy     .enrgy        495.198297698
eur       .enrgy     .manuf      34781.249329551
eur       .enrgy     .srvcs      73289.134742787
eur       .manuf     .agrfd      -1347.454135264
eur       .srvcs     .agrfd      -1796.002516400
rhy       .agrfd     .agrfd       -215.243332460
rhy       .enrgy     .agrfd        659.440440829
rhy       .enrgy     .enrgy        103.678069808
rhy       .enrgy     .manuf       3346.917666354
rhy       .enrgy     .srvcs       5397.859026074
rhy       .manuf     .agrfd       -110.487562162
rhy       .srvcs     .agrfd       -269.531855943
liy       .enrgy     .agrfd        254.653940447
liy       .enrgy     .enrgy       1118.077968835
liy       .enrgy     .manuf       1352.230291375
liy       .enrgy     .srvcs       1707.390611840
miy       .agrfd     .agrfd      -1571.526877273
miy       .enrgy     .agrfd       2715.831681314
miy       .enrgy     .enrgy       9736.218816736
miy       .enrgy     .manuf       7750.705606555
miy       .enrgy     .srvcs      10942.846967396
miy       .manuf     .agrfd      -1839.700066403
miy       .srvcs     .agrfd      -1570.249150817
/ ;

Parameter pmtax0(r,i,j) Base taxes on imported intermediate consumption /
jpn       .agrfd     .agrfd       -108.719874033
jpn       .enrgy     .agrfd        237.626271691
jpn       .enrgy     .enrgy        440.266978578
jpn       .enrgy     .manuf       5119.367817107
jpn       .enrgy     .srvcs       1308.224002772
jpn       .manuf     .agrfd        -14.986007963
jpn       .srvcs     .agrfd         -1.411347789
usa       .agrfd     .agrfd        -66.274129627
usa       .manuf     .agrfd       -111.851049943
usa       .srvcs     .agrfd        -23.894887130
eur       .agrfd     .agrfd       -478.879537750
eur       .enrgy     .agrfd       2070.752613109
eur       .enrgy     .enrgy        851.656898479
eur       .enrgy     .manuf      18377.370850299
eur       .enrgy     .srvcs      33961.012444189
eur       .manuf     .agrfd       -757.214615065
eur       .srvcs     .agrfd       -131.200537236
rhy       .agrfd     .agrfd        -10.067444264
rhy       .enrgy     .agrfd         80.015119140
rhy       .enrgy     .enrgy        205.095417488
rhy       .enrgy     .manuf        766.646046718
rhy       .enrgy     .srvcs        876.135084866
rhy       .manuf     .agrfd        -61.685619594
rhy       .srvcs     .agrfd        -11.097816094
liy       .enrgy     .agrfd         86.714238848
liy       .enrgy     .enrgy        186.397364015
liy       .enrgy     .manuf        523.881989049
liy       .enrgy     .srvcs       1040.164275769
miy       .agrfd     .agrfd        -92.629175428
miy       .enrgy     .agrfd        368.067227839
miy       .enrgy     .enrgy        333.868309164
miy       .enrgy     .manuf       1530.267183529
miy       .enrgy     .srvcs       1944.739735373
miy       .manuf     .agrfd       -729.154054228
miy       .srvcs     .agrfd        -90.561050978
/ ;

Parameter vaY0(r,fp,j) Value added /
jpn       .Labor     .agrfd      74522.175006593
jpn       .Labor     .enrgy      20892.365864521
jpn       .Labor     .manuf      4.2108475751E+5
jpn       .Labor     .srvcs      1.6735231044E+6
jpn       .Captl     .agrfd      59361.126748134
jpn       .Captl     .enrgy      66335.074377195
jpn       .Captl     .manuf      2.6457660767E+5
jpn       .Captl     .srvcs      1.0585569972E+6
jpn       .LandR     .agrfd       9210.409237520
usa       .Labor     .agrfd      1.1516344705E+5
usa       .Labor     .enrgy      58215.032705688
usa       .Labor     .manuf      8.7320973354E+5
usa       .Labor     .srvcs      3.8556952848E+6
usa       .Captl     .agrfd      1.4013124047E+5
usa       .Captl     .enrgy      1.4093303577E+5
usa       .Captl     .manuf      4.4349806951E+5
usa       .Captl     .srvcs      2.2737480897E+6
usa       .LandR     .agrfd      27431.419371540
eur       .Labor     .agrfd      2.1329015768E+5
eur       .Labor     .enrgy      40921.636860244
eur       .Labor     .manuf      1.0174245154E+6
eur       .Labor     .srvcs      2.8716911665E+6
eur       .Captl     .agrfd      1.8346943242E+5
eur       .Captl     .enrgy      99927.787431584
eur       .Captl     .manuf      4.4786444391E+5
eur       .Captl     .srvcs      2.5566327644E+6
eur       .LandR     .agrfd      16857.727068940
rhy       .Labor     .agrfd      52566.323961242
rhy       .Labor     .enrgy      15188.523233607
rhy       .Labor     .manuf      2.2851019439E+5
rhy       .Labor     .srvcs      7.2607399837E+5
rhy       .Captl     .agrfd      39095.267317453
rhy       .Captl     .enrgy      58917.552750052
rhy       .Captl     .manuf      1.6737605453E+5
rhy       .Captl     .srvcs      5.3479427553E+5
rhy       .LandR     .agrfd      17636.450037907
liy       .Labor     .agrfd      1.1832005168E+5
liy       .Labor     .enrgy      13280.528679312
liy       .Labor     .manuf      74990.186502542
liy       .Labor     .srvcs      2.5297242273E+5
liy       .Captl     .agrfd      88327.787874622
liy       .Captl     .enrgy      47054.177975214
liy       .Captl     .manuf      93041.923080040
liy       .Captl     .srvcs      3.0688580209E+5
liy       .LandR     .agrfd      82475.992112881
miy       .Labor     .agrfd      3.6025060786E+5
miy       .Labor     .enrgy      69515.515651570
miy       .Labor     .manuf      4.9796170515E+5
miy       .Labor     .srvcs      1.2884020350E+6
miy       .Captl     .agrfd      2.8855742287E+5
miy       .Captl     .enrgy      2.7837986361E+5
miy       .Captl     .manuf      5.3531382173E+5
miy       .Captl     .srvcs      1.1446725164E+6
miy       .LandR     .agrfd      1.3079756582E+5
/ ;

Parameter TaxFact0(r,fp,j) Base taxes on factors of production /
jpn       .Captl     .agrfd       -589.026752433
jpn       .LandR     .agrfd       -639.161789917
usa       .Captl     .agrfd       -735.238029231
usa       .LandR     .agrfd      -1.767033682E+4
eur       .Captl     .agrfd      -1.734411382E+4
eur       .LandR     .agrfd      -2.438278486E+4
rhy       .Captl     .agrfd       -676.876864007
rhy       .LandR     .agrfd       -996.066092377
miy       .Captl     .agrfd      -1694.617051638
miy       .LandR     .agrfd      -2424.751755514
/ ;

Parameter taxXP0(r,j) Output tax /
jpn       .agrfd      42687.145929829
jpn       .enrgy      14830.507043779
jpn       .manuf      93609.877465055
jpn       .srvcs      2.3435584020E+5
usa       .agrfd      -5362.305209575
eur       .agrfd      11956.083308621
eur       .enrgy      16005.368724650
eur       .manuf      -6870.165425538
eur       .srvcs      1.6001569238E+5
rhy       .agrfd       7878.292324682
rhy       .enrgy       3762.997110410
rhy       .manuf      24718.981945409
rhy       .srvcs      68970.542293502
liy       .agrfd       2597.903883917
liy       .enrgy       2799.783721459
liy       .manuf      26953.662872005
liy       .srvcs      19404.762714696
miy       .agrfd      28318.243810464
miy       .enrgy      15231.640401555
miy       .manuf      82599.906503516
miy       .srvcs      84660.193487244
/ ;

Parameter IncDist0(r,h,fp) Income distribution /
jpn       .hhsld     .Labor      2.1900224028E+6
jpn       .hhsld     .Captl      1.4494188328E+6
jpn       .hhsld     .LandR       9849.571027437
usa       .hhsld     .Labor      4.9022834981E+6
usa       .hhsld     .Captl      2.9990456735E+6
usa       .hhsld     .LandR      45101.756191824
eur       .hhsld     .Labor      4.1433274764E+6
eur       .hhsld     .Captl      3.3052385419E+6
eur       .hhsld     .LandR      41240.511933794
rhy       .hhsld     .Labor      1.0223390400E+6
rhy       .hhsld     .Captl      8.0086002699E+5
rhy       .hhsld     .LandR      18632.516130284
liy       .hhsld     .Labor      4.5956318959E+5
liy       .hhsld     .Captl      5.3530969102E+5
liy       .hhsld     .LandR      82475.992112881
miy       .hhsld     .Labor      2.2161298637E+6
miy       .hhsld     .Captl      2.2486182417E+6
miy       .hhsld     .LandR      1.3322231758E+5
/ ;

Parameter acons0(r,i,k,h) Household consumption transition matrix /
jpn       .agrfd     .agrfd     .hhsld      3.1691695369E+5
jpn       .enrgy     .enrgy     .hhsld      96322.128326351
jpn       .manuf     .manuf     .hhsld      3.0855313344E+5
jpn       .srvcs     .srvcs     .hhsld      1.8102982508E+6
usa       .agrfd     .agrfd     .hhsld      3.7987348860E+5
usa       .enrgy     .enrgy     .hhsld      1.1476191413E+5
usa       .manuf     .manuf     .hhsld      7.2614980265E+5
usa       .srvcs     .srvcs     .hhsld      4.2733072241E+6
eur       .agrfd     .agrfd     .hhsld      6.5408162195E+5
eur       .enrgy     .enrgy     .hhsld      2.7083761052E+5
eur       .manuf     .manuf     .hhsld      9.4098933582E+5
eur       .srvcs     .srvcs     .hhsld      3.2501640852E+6
rhy       .agrfd     .agrfd     .hhsld      1.7076618554E+5
rhy       .enrgy     .enrgy     .hhsld      40267.288212836
rhy       .manuf     .manuf     .hhsld      2.3105616391E+5
rhy       .srvcs     .srvcs     .hhsld      7.6212426409E+5
liy       .agrfd     .agrfd     .hhsld      3.4094864852E+5
liy       .enrgy     .enrgy     .hhsld      30297.763127905
liy       .manuf     .manuf     .hhsld      1.2491240934E+5
liy       .srvcs     .srvcs     .hhsld      3.4553937765E+5
miy       .agrfd     .agrfd     .hhsld      9.7753258584E+5
miy       .enrgy     .enrgy     .hhsld      1.2768194431E+5
miy       .manuf     .manuf     .hhsld      7.1504642981E+5
miy       .srvcs     .srvcs     .hhsld      1.3683528984E+6
/ ;

Parameter xdc0(r,i,h) Household consumption of domestic goods /
jpn       .agrfd     .hhsld      2.7909109362E+5
jpn       .enrgy     .hhsld      55122.819079677
jpn       .manuf     .hhsld      2.3432868795E+5
jpn       .srvcs     .hhsld      1.7355943305E+6
usa       .agrfd     .hhsld      3.5447166145E+5
usa       .enrgy     .hhsld      1.1169959278E+5
usa       .manuf     .hhsld      5.3582478886E+5
usa       .srvcs     .hhsld      4.2216248659E+6
eur       .agrfd     .hhsld      4.9451723563E+5
eur       .enrgy     .hhsld      75316.189579286
eur       .manuf     .hhsld      4.9853059916E+5
eur       .srvcs     .hhsld      2.9827958848E+6
rhy       .agrfd     .hhsld      1.3145897874E+5
rhy       .enrgy     .hhsld      26158.474634935
rhy       .manuf     .hhsld      1.1962276091E+5
rhy       .srvcs     .hhsld      7.1237824841E+5
liy       .agrfd     .hhsld      3.2235261058E+5
liy       .enrgy     .hhsld      16772.728574322
liy       .manuf     .hhsld      99463.977076125
liy       .srvcs     .hhsld      3.2604197304E+5
miy       .agrfd     .hhsld      8.5226092872E+5
miy       .enrgy     .hhsld      85914.290605101
miy       .manuf     .hhsld      5.3188637086E+5
miy       .srvcs     .hhsld      1.2839029904E+6
/ ;

Parameter xmc0(r,i,h) Household consumption of imported goods /
jpn       .agrfd     .hhsld      22840.182941612
jpn       .enrgy     .hhsld        773.119558505
jpn       .manuf     .hhsld      57939.506098979
jpn       .srvcs     .hhsld      39367.610445464
usa       .agrfd     .hhsld      25401.827152283
usa       .enrgy     .hhsld       3092.194545246
usa       .manuf     .hhsld      1.9032501379E+5
usa       .srvcs     .hhsld      51682.358178571
eur       .agrfd     .hhsld      1.2154997579E+5
eur       .enrgy     .hhsld      16217.017921348
eur       .manuf     .hhsld      3.8730152913E+5
eur       .srvcs     .hhsld      86211.310107304
rhy       .agrfd     .hhsld      28530.833730451
rhy       .enrgy     .hhsld       1754.916562284
rhy       .manuf     .hhsld      1.0024989150E+5
rhy       .srvcs     .hhsld      26193.862775643
liy       .agrfd     .hhsld      14771.845111388
liy       .enrgy     .hhsld       5848.571249707
liy       .manuf     .hhsld      23338.920929416
liy       .srvcs     .hhsld      13618.146969133
miy       .agrfd     .hhsld      73242.963359611
miy       .enrgy     .hhsld      10218.267789906
miy       .manuf     .hhsld      1.4726343867E+5
miy       .srvcs     .hhsld      67638.630488481
/ ;

Parameter cdtax0(r,i,h) Indirect tax on household consumption of domestic goods /
jpn       .agrfd     .hhsld      13922.442550818
jpn       .enrgy     .hhsld      39102.806282609
jpn       .manuf     .hhsld      13047.763211854
jpn       .srvcs     .hhsld      35335.064048336
usa       .enrgy     .hhsld        -28.346377899
eur       .agrfd     .hhsld      30126.324690818
eur       .enrgy     .hhsld      1.2990813255E+5
eur       .manuf     .hhsld      32479.944868756
eur       .srvcs     .hhsld      1.7725046652E+5
rhy       .agrfd     .hhsld       9221.672255808
rhy       .enrgy     .hhsld      11455.742454501
rhy       .manuf     .hhsld       4860.323053934
rhy       .srvcs     .hhsld      22684.827411804
liy       .agrfd     .hhsld       2874.248508723
liy       .enrgy     .hhsld       5273.980651734
liy       .manuf     .hhsld       1396.478469683
liy       .srvcs     .hhsld       5556.723155122
miy       .agrfd     .hhsld      45183.174468155
miy       .enrgy     .hhsld      27928.748468177
miy       .manuf     .hhsld      23454.633100447
miy       .srvcs     .hhsld      15763.432791067
/ ;

Parameter cmtax0(r,i,h) Indirect tax on household consumption of imported goods /
jpn       .agrfd     .hhsld       1063.234576523
jpn       .enrgy     .hhsld       1323.383405560
jpn       .manuf     .hhsld       3237.176181235
jpn       .srvcs     .hhsld          1.245830873
usa       .enrgy     .hhsld         -1.526816317
eur       .agrfd     .hhsld       7888.085842260
eur       .enrgy     .hhsld      49396.270473223
eur       .manuf     .hhsld      22677.262666236
eur       .srvcs     .hhsld       3906.423751988
rhy       .agrfd     .hhsld       1554.700810027
rhy       .enrgy     .hhsld        898.154561116
rhy       .manuf     .hhsld       6323.188446392
rhy       .srvcs     .hhsld        867.325491255
liy       .agrfd     .hhsld        949.944326115
liy       .enrgy     .hhsld       2402.482652140
liy       .manuf     .hhsld        713.032863298
liy       .srvcs     .hhsld        322.534479116
miy       .agrfd     .hhsld       6845.519292947
miy       .enrgy     .hhsld       3620.637451220
miy       .manuf     .hhsld      12441.987174749
miy       .srvcs     .hhsld       1047.844805415
/ ;

Parameter xdg0(r,i) Government consumption of domestic goods /
jpn       .agrfd       4029.628660461
jpn       .manuf        189.902247843
jpn       .srvcs      4.0804960806E+5
usa       .agrfd      10694.768296015
usa       .enrgy         46.932710579
usa       .manuf      1.3568054702E+5
usa       .srvcs      1.0067464283E+6
eur       .agrfd       2142.967870612
eur       .enrgy          5.672284276
eur       .manuf      23528.204251532
eur       .srvcs      1.4930888222E+6
rhy       .agrfd       2746.268718897
rhy       .enrgy          1.456178470
rhy       .manuf      15824.322718854
rhy       .srvcs      2.7725284616E+5
liy       .agrfd       1327.793787302
liy       .enrgy          1.078050407
liy       .manuf       8032.149731607
liy       .srvcs      1.0360963586E+5
miy       .agrfd       4683.777938429
miy       .enrgy         12.323738589
miy       .manuf      31954.878290249
miy       .srvcs      6.8694039716E+5
/ ;

Parameter xmg0(r,i) Government consumption of imported goods /
jpn       .srvcs          2.122930659
usa       .agrfd        803.453346180
usa       .enrgy          1.194407196
usa       .manuf      36919.902073185
usa       .srvcs      11066.904758868
eur       .agrfd        770.293152781
eur       .manuf      21755.033758537
eur       .srvcs      18369.445355044
rhy       .agrfd        271.388131112
rhy       .manuf      11827.219584279
